author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Delight Realty;real_estate_agent;https://www.cian.ru/sale/flat/305069664/;Москва;sale;flat;9;12;3;105.0;98000000;Замоскворечье;Руновский переулок;10С1;Новокузнецкая;
OXE CAPITAL - Элитная Недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/306666518/;Москва;sale;flat;48;73;3;104.0;98000000;Пресненский;набережная Пресненская;8с1;Деловой центр;Город Столиц
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/296106336/;Москва;sale;flat;4;7;3;78.9;102280080;Арбат;Поварская ;8/1к1;Арбатская;De Luxe квартал апартаментов Театральный Дом
Yhome;real_estate_agent;https://www.cian.ru/sale/flat/302352574/;Москва;sale;flat;6;21;3;128.0;127000000;Пресненский;2-я Звенигородская ;14;Улица 1905 года;Lucky
НДВ;real_estate_agent;https://www.cian.ru/sale/flat/308262381/;Москва;sale;flat;4;8;3;117.7;185000000;Арбат;Большой Афанасьевский переулок;28;Арбатская;
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/294650800/;Москва;sale;flat;9;57;3;158.0;211403279;Хорошевский;Чапаевский переулок;3;Аэропорт;Триумф-Палас
Soul Estate;real_estate_agent;https://www.cian.ru/sale/flat/308564476/;Москва;sale;flat;4;7;3;140.0;211403279;Арбат;1-й Смоленский переулок;21;Смоленская;Smolensky De Luxe
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/308759962/;Москва;sale;flat;12;14;3;124.0;95000000;Даниловский;набережная Марка Шагала;1к2;ЗИЛ;ЗИЛАРТ
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/302817609/;Москва;sale;flat;3;17;3;97.0;98000000;Пресненский; Сергея Макеева;9к1;Улица 1905 года;RedSide
NIKA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/304967362/;Москва;sale;flat;6;7;3;185.0;140000000;Очаково-Матвеевское;Староволынская ;15к4;Матвеевская;Ближняя дача
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/304829065/;Москва;sale;flat;5;6;3;151.0;149900000;Пресненский;Малая Бронная ;27/14;Пушкинская;
ANT Development;developer;https://www.cian.ru/sale/flat/303519417/;Москва;sale;flat;1;10;3;118.8;160012350;Дорогомилово;;3к8;Поклонная;Виктори Парк Резиденсез ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/296943732/;Москва;sale;flat;3;14;3;124.7;270000000;Якиманка;Большой Толмачевский переулок;5С5;Полянка;Дом Лаврушинский
Экран;developer;https://www.cian.ru/sale/flat/288206724/;Москва;sale;flat;6;7;3;117.16;351480000;Замоскворечье;;к3;Третьяковская;Русские Сезоны ЖК
Hutton Development;developer;https://www.cian.ru/sale/flat/303616420/;Москва;sale;flat;3;6;3;164.1;369225000;Якиманка;Софийская набережная;34С3;Новокузнецкая;Клубный дом DUO
Экран;developer;https://www.cian.ru/sale/flat/288206727/;Москва;sale;flat;3;6;3;132.38;370664000;Замоскворечье;;к4;Третьяковская;Русские Сезоны ЖК
МИЭЛЬ офис В Солнечногорске;real_estate_agent;https://www.cian.ru/sale/flat/307535888/;Москва;sale;flat;17;17;3;74.0;22000000;Марьино; Верхние Поля;40К1;Люблино;
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/307540412/;Москва;sale;flat;4;36;3;70.0;29500000;Раменки; Василия Ланового;3;Аминьевская;Событие
Павел Михайлов;realtor;https://www.cian.ru/sale/flat/307216604/;Москва;sale;flat;24;27;3;95.4;33000000;Даниловский;набережная Марка Шагала;11к2;ЗИЛ;Shagal
EstateLiga;real_estate_agent;https://www.cian.ru/sale/flat/303279567/;Москва;sale;flat;19;39;3;76.0;36000000;Раменки; Лобачевского;120к1;Аминьевская;Крылья
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/307219598/;Москва;sale;flat;30;31;3;103.8;54500000;Филевский парк;Береговой проезд;5к1;Фили;Фили Град
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/301573903/;Москва;sale;flat;5;6;3;80.0;73000000;Пресненский;Мерзляковский переулок;5/1;Арбатская;
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/306879612/;Москва;sale;flat;2;6;3;110.5;99000000;Пресненский;Малая Бронная ;32;Пушкинская;
MOD Estate;real_estate_agent;https://www.cian.ru/sale/flat/299067800/;Москва;sale;flat;9;12;3;102.2;110000000;Раменки;проспект Генерала Дорохова;39к1Е;Минская;Собрание клубных домов West Garden
Метриум Премиум Городская недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/296521536/;Москва;sale;flat;4;13;3;149.9;125000000;Пресненский;Большая Грузинская ;19;Баррикадная;
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/302734799/;Москва;sale;flat;2;4;3;136.0;136000000;Арбат; Малая Молчановка;6;Арбатская;
Capital Group;developer;https://www.cian.ru/sale/flat/288136849/;Москва;sale;flat;37;85;3;187.5;149669870;Пресненский;1-й Красногвардейский проезд;21с2;Москва-Сити;МФК ОКО
Метриум Премиум Городская недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/292805935/;Москва;sale;flat;2;10;3;94.1;153000000;Пресненский;Малый Кисловский переулок;3;Арбатская;Рахманинов
БАЛЧУГ РЕЗИДЕНС;representative_developer;https://www.cian.ru/sale/flat/292484942/;Москва;sale;flat;4;7;3;146.3;168000000;Замоскворечье;;;Новокузнецкая;Балчуг Резиденс ЖК
ЦеНтр ПИК;real_estate_agent;https://www.cian.ru/sale/flat/307403943/;Москва;sale;flat;3;12;3;62.8;14500000;Бирюлево Восточное;Бирюлевская ;29К2;Липецкая;
ID 131347;realtor;https://www.cian.ru/sale/flat/307628849/;Москва;sale;flat;16;17;3;74.8;20500000;;проезд Чечерский;124к3;Бунинская аллея;
Акрополь;real_estate_agent;https://www.cian.ru/sale/flat/308430069/;Москва;sale;flat;12;17;3;73.0;22000000;Чертаново Северное;Балаклавский проспект;3;Чертановская;
Dream Realty;real_estate_agent;https://www.cian.ru/sale/flat/303113167/;Москва;sale;flat;1;11;3;87.6;24500000;Алексеевский; Павла Корчагина;13;ВДНХ;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/303671714/;Москва;sale;flat;12;45;3;80.6;28490000;Покровское-Стрешнево;;;Трикотажная;Скай Гарден ЖК
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/307588324/;Москва;sale;flat;11;22;3;98.6;29000000;Левобережный;Ленинградское шоссе;130к3;Беломорская;
CENTURY 21 Столичная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/308672877/;Москва;sale;flat;4;12;3;63.6;11500000;;;39;Рассказовка;
ZAPAD REALTY - офис Маршала Жукова;real_estate_agent;https://www.cian.ru/sale/flat/307888004/;Москва;sale;flat;9;9;3;50.0;11800000;Чертаново Центральное; Красного Маяка;11К1;Пражская;
OPN PARTNER;real_estate_agent;https://www.cian.ru/sale/flat/305398669/;Москва;sale;flat;4;9;3;60.0;15699000;Теплый Стан; Генерала Тюленева;31;Генерала Тюленева;
BERI;real_estate_agent;https://www.cian.ru/sale/flat/303967720/;Москва;sale;flat;11;12;3;63.8;19490000;Бутырский; Яблочкова;43;Фонвизинская;
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/300563124/;Москва;sale;flat;22;22;3;63.0;23600000;Ярославский; Красная Сосна;3;ВДНХ;Настроение
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/305972623/;Москва;sale;flat;13;42;3;71.0;27200000;Котловка;Севастопольский проспект;22А;Крымская;Eniteo
EstateLiga;real_estate_agent;https://www.cian.ru/sale/flat/305604145/;Москва;sale;flat;23;54;3;73.2;29200000;Хорошево-Мневники; Мневники;;Народное Ополчение;JOIS
Isaev Estate;real_estate_agent;https://www.cian.ru/sale/flat/307610355/;Москва;sale;flat;15;17;3;80.0;29500000;Черемушки;Новочеремушкинская ;57;Новые Черёмушки;
Villagio Realty;real_estate_agent;https://www.cian.ru/sale/flat/308855363/;Москва;sale;flat;4;6;3;92.0;29500000;Красносельский;Новорязанская ;16/11С1;Комсомольская;
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/299464154/;Москва;sale;flat;15;20;3;74.3;36000000;Раменки; Василия Ланового;3;Аминьевская;Событие
Century 21 Street Realty;real_estate_agent;https://www.cian.ru/sale/flat/298534726/;Москва;sale;flat;40;51;3;78.0;36700000;Раменки;Мичуринский проспект;56;Раменки;Небо — Небоскребы на Мичуринском, 56
Century 21 Street Realty;real_estate_agent;https://www.cian.ru/sale/flat/298529940/;Москва;sale;flat;25;52;3;70.0;36500000;Раменки;Мичуринский проспект;56;Раменки;Небо — Небоскребы на Мичуринском, 56
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/306661276/;Москва;sale;flat;23;34;3;59.2;37300000;Обручевский; Архитектора Власова;71к2;Воронцовская;Ever
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/306322342/;Москва;sale;flat;22;34;3;67.0;39900000;Обручевский; Архитектора Власова;71к2;Воронцовская;Ever
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/294555391/;Москва;sale;flat;3;13;3;67.8;40000000;Хорошево-Мневники; Мневники;;Народное Ополчение;Остров
Century 21 Level;real_estate_agent;https://www.cian.ru/sale/flat/307407528/;Москва;sale;flat;3;21;3;85.9;40990000;Филевский парк;Береговой проезд;5к3;Фили;Фили Град
do A.S.A.P.;real_estate_agent;https://www.cian.ru/sale/flat/308631723/;Москва;sale;flat;6;27;3;101.4;42000000;Раменки; Янковского;1к2;Аминьевская;Событие
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/307436857/;Москва;sale;flat;26;28;3;104.2;43500000;Измайлово;Первомайская ;42к3;Измайловская;Измайловский
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/308800808/;Москва;sale;flat;18;33;3;65.2;44300000;Хорошево-Мневники;Причальный проезд;10к1;Шелепиха;Level Причальный
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/299519305/;Москва;sale;flat;27;28;3;110.1;44500000;Лефортово;проезд Невельского;1к4;Авиамоторная;Символ
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/308389554/;Москва;sale;flat;14;14;3;95.0;44940000;Дорогомилово;Украинский бульвар;5;Киевская;
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/308402651/;Москва;sale;flat;18;40;3;85.0;44500000;Раменки; Лобачевского;120к1;Аминьевская;Крылья
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/305329224/;Москва;sale;flat;3;11;3;69.9;45000000;Басманный;Большая Почтовая ;32;Электрозаводская;Резиденции Архитекторов
Delight Realty;real_estate_agent;https://www.cian.ru/sale/flat/308252471/;Москва;sale;flat;15;24;3;76.6;45000000;Пресненский;Шмитовский проезд;16С1;Москва-Сити;Шмитовский 16
Арт Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/308550838/;Москва;sale;flat;7;13;3;120.0;46000000;Лефортово;шоссе Энтузиастов;3к2;Москва-Товарная;Символ
Эльмира Эмирова;realtor;https://www.cian.ru/sale/flat/306849002/;Москва;sale;flat;7;34;3;111.7;47000000;Щукино;Авиационная ;79;Щукинская;Алые Паруса
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/304325658/;Москва;sale;flat;13;14;3;77.5;46900000;Гагаринский;Университетский проспект;6К3;Воробьёвы горы;
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/299062637/;Москва;sale;flat;6;12;3;95.2;47800000;Аэропорт;Ленинградский проспект;36с37;Динамо;ВТБ Арена парк
EstateLiga;real_estate_agent;https://www.cian.ru/sale/flat/305685536/;Москва;sale;flat;7;48;3;110.0;49990000;Раменки;Мосфильмовская ;70к2;Ломоносовский проспект;Воробьевы Горы
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/307521152/;Москва;sale;flat;2;9;3;75.0;54900000;Пресненский;Большая Бронная ;5;Пушкинская;
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/308146649/;Москва;sale;flat;18;36;3;102.0;57000000;Хорошево-Мневники;Шелепихинская набережная;42к3;Полежаевская;FreeDOM
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/300888488/;Москва;sale;flat;11;46;3;82.5;58000000;Даниловский;Дубининская ;59А;Павелецкая;Павелецкая Сити
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/303532011/;Москва;sale;flat;20;58;3;92.5;57800000;Хорошево-Мневники; Народного Ополчения;15К3;Бульвар Генерала Карбышева;Wellton Towers
Арт Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/296813743/;Москва;sale;flat;29;29;3;83.5;58400000;Хорошево-Мневники;Шелепихинская набережная;40к3;Народное Ополчение;Sydney City
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/308906405/;Москва;sale;flat;20;20;3;95.6;60000000;Даниловский;проспект Лихачева;18к5;Технопарк;Квартал на набережной NOW
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/308518253/;Москва;sale;flat;24;58;3;112.0;61300000;Хорошево-Мневники; Народного Ополчения;15К2;Народное Ополчение;Wellton Towers
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/298822106/;Москва;sale;flat;15;25;3;125.0;62500000;Аэропорт;Ленинградский проспект;36с36;Динамо;ВТБ Арена парк
Monumental Group;real_estate_agent;https://www.cian.ru/sale/flat/303630214/;Москва;sale;flat;2;8;3;92.0;63400000;Хамовники;переулок Сивцев Вражек;33;Смоленская;
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/306765622/;Москва;sale;flat;12;15;3;100.0;65000000;Даниловский;проспект Лихачева;18к6;Технопарк;Квартал на набережной NOW
Yhome;real_estate_agent;https://www.cian.ru/sale/flat/306169329/;Москва;sale;flat;5;16;3;106.0;65000000;Раменки;Мичуринский проспект;7К1;Ломоносовский проспект;Квартал Шуваловский
Вертикаль;real_estate_agent;https://www.cian.ru/sale/flat/308910758/;Москва;sale;flat;3;17;3;98.5;65500000;Тверской;1-я Тверская-Ямская ;36С1;Белорусская;
Арт Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/300864943/;Москва;sale;flat;15;25;3;110.0;65400000;Раменки; Янковского;1к1;Аминьевская;Событие
Арт Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/302504252/;Москва;sale;flat;10;22;3;104.7;75000000;Хорошево-Мневники;Живописная ;21А;Серебряный Бор;Дом Серебряный Бор
OXE CAPITAL - Элитная Недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/295413844/;Москва;sale;flat;13;18;3;89.9;76000000;Даниловский; Серпуховский Вал;21;Шаболовская;Донской Олимп
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/307875548/;Москва;sale;flat;3;7;3;148.2;83000000;Тверской;Садовая-Самотечная ;2/12;Цветной бульвар;
Наргиз Султанова;realtor;https://www.cian.ru/sale/flat/307540414/;Москва;sale;flat;3;5;3;126.3;83000000;Арбат;Филипповский переулок;18;Арбатская;
Soul Estate;real_estate_agent;https://www.cian.ru/sale/flat/302461199/;Москва;sale;flat;10;53;3;138.0;85000000;Раменки;Мосфильмовская ;8;Ломоносовский проспект;Дом на Мосфильмовской
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/306391352/;Москва;sale;flat;4;13;3;114.3;98000000;Тверской;Газетный переулок;13С1;Охотный ряд;
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/303201005/;Москва;sale;flat;53;73;3;224.0;106000000;Пресненский;набережная Пресненская;8с1;Деловой центр;Город Столиц
TWEED;real_estate_agent;https://www.cian.ru/sale/flat/294111560/;Москва;sale;flat;12;14;3;96.0;110000000;Мещанский; Советской Армии;6;Достоевская;Barkli Park
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/294675252/;Москва;sale;flat;4;7;3;131.4;114841760;Пресненский;Никитский бульвар;12;Арбатская;
ID 5692432;realtor;https://www.cian.ru/sale/flat/304790365/;Москва;sale;flat;4;11;3;116.69;128359000;Дорогомилово;;3к4;Парк Победы;Виктори Парк Резиденсез ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/308233836/;Москва;sale;flat;6;11;3;101.6;130000000;Хамовники; Усачева;2С3;Фрунзенская;Фьюжн парк
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/307529157/;Москва;sale;flat;3;10;3;135.7;133900000;Тверской;Страстной бульвар;10к1;Пушкинская;
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/308806929/;Москва;sale;flat;2;4;3;133.9;136000000;Арбат; Малая Молчановка;6;Арбатская;
Capital Group;developer;https://www.cian.ru/sale/flat/291360068/;Москва;sale;flat;60;85;3;156.6;140353328;Пресненский;1-й Красногвардейский проезд;21с2;Москва-Сити;МФК ОКО
Стрелецкая Слобода;developer;https://www.cian.ru/sale/flat/294641846/;Москва;sale;flat;6;8;3;122.1;160561500;Таганский;Тессинский переулок;1;Китай-город;Тессинский, 1
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/296106327/;Москва;sale;flat;3;6;3;162.0;312300299;Хамовники;переулок Коробейников;1;Парк Культуры;Кристалл Хаус
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303727554/;Москва;sale;flat;5;7;3;116.8;357500000;Тверской; Большая Дмитровка;7/5С2;Савёловская;Советник
ГОРОБМЕН;real_estate_agent;https://www.cian.ru/sale/flat/307547398/;Москва;sale;flat;15;17;3;80.0;29500000;Черемушки;Новочеремушкинская ;57;Новые Черёмушки;
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/297078420/;Москва;sale;flat;3;20;3;70.0;32500000;Даниловский;проспект Лихачева;12к1;Технопарк;Квартал на набережной NOW
Century 21 Level;real_estate_agent;https://www.cian.ru/sale/flat/307805379/;Москва;sale;flat;13;28;3;60.0;43500000;Раменки;Винницкая ;8к4;Раменки;Настоящее
Главстрой;developer;https://www.cian.ru/sale/flat/296921006/;Москва;sale;flat;4;9;3;105.7;53864951;Филевский парк;Береговой проезд;2;Фили;Береговой-2
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/303765580/;Москва;sale;flat;6;6;3;86.0;58000000;Даниловский;проспект Лихачева;18к7;Технопарк;Квартал на набережной NOW
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/304686083/;Москва;sale;flat;2;8;3;92.0;63420983;Хамовники;переулок Сивцев Вражек;33;Смоленская;
do A.S.A.P.;real_estate_agent;https://www.cian.ru/sale/flat/306945676/;Москва;sale;flat;4;20;3;80.0;82000000;Пресненский;Мантулинская ;9к2;Деловой центр;City Park
Point Estate Город;real_estate_agent;https://www.cian.ru/sale/flat/306153781/;Москва;sale;flat;9;9;3;101.0;103000000;Можайский; Вересаева;9;Давыдково;Аристократ
Стрелецкая Слобода;developer;https://www.cian.ru/sale/flat/294641853/;Москва;sale;flat;6;8;3;118.6;155959000;Таганский;Тессинский переулок;1;Китай-город;Тессинский, 1
Андрей Давыдов;realtor;https://www.cian.ru/sale/flat/298790726/;Москва;sale;flat;2;8;3;89.0;188240000;Якиманка;Большой Толмачевский переулок;5С5;Полянка;Дом Лаврушинский
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/293621576/;Москва;sale;flat;3;14;3;103.0;203000000;Хамовники;Погодинская ;2;Киевская;Жизнь на Плющихе
OXE CAPITAL - Элитная Недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/276681309/;Москва;sale;flat;2;8;3;161.6;265500000;Арбат; Малая Молчановка;8С1;Арбатская;
FS PROPERTY;real_estate_agent;https://www.cian.ru/sale/flat/286463729/;Москва;sale;flat;2;8;3;202.4;509289719;Хамовники;переулок Хилков;1;Парк Культуры;Парк Палас
ID 98566399;homeowner;https://www.cian.ru/sale/flat/304204891/;Москва;sale;flat;2;9;3;59.6;15800000;Солнцево; 50 лет Октября;23К2;Говорово;
ГОРОБМЕН;real_estate_agent;https://www.cian.ru/sale/flat/306607629/;Москва;sale;flat;5;16;3;77.5;27200000;Войковский;5-й Новоподмосковный переулок;4К1;Войковская;
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/308743651/;Москва;sale;flat;4;4;3;129.0;31950000;Марьина роща;проезд 12-й Марьиной рощи;8С3;Марьина Роща;Лофт-квартал Studio #12
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/302848105/;Москва;sale;flat;4;11;3;98.0;36300000;Останкинский; Годовикова;11к2;Алексеевская;iLove
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/308549859/;Москва;sale;flat;29;53;3;81.7;38000000;Хорошево-Мневники; Народного Ополчения;15К3;Народное Ополчение;Wellton Towers
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/305548997/;Москва;sale;flat;12;35;3;95.7;38500000;Останкинский; Годовикова;11к5;Алексеевская;iLove
РКС Девелопмент;developer;https://www.cian.ru/sale/flat/301447764/;Москва;sale;flat;7;16;3;82.79;38431118;Даниловский;Автозаводская ;24К1;Тульская;Дом на набережной INSIDER
AR Realty - Real Estate Agency;real_estate_agent;https://www.cian.ru/sale/flat/306640736/;Москва;sale;flat;32;36;3;71.0;38900000;Хорошево-Мневники;Шелепихинская набережная;34к3зд6;Шелепиха;Сердце Столицы
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/308421686/;Москва;sale;flat;7;11;3;75.8;39950000;Останкинский; Годовикова;11к2;Алексеевская;iLove
AFI Development;developer;https://www.cian.ru/sale/flat/294550016/;Москва;sale;flat;23;25;3;73.2;39912634;Обручевский; Академика Челомея;1А;Воронцовская;AFI Park 
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/308063059/;Москва;sale;flat;13;28;3;76.6;41000000;Войковский; Адмирала Макарова;6Бк1;Водный стадион;Невский
Кирилл Чистобородов;realtor;https://www.cian.ru/sale/flat/298921738/;Москва;sale;flat;2;9;3;73.4;41900000;Хамовники;Фрунзенская набережная;28;Фрунзенская;
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/299102448/;Москва;sale;flat;24;32;3;83.3;60000000;Даниловский;Летниковская ;11/10С26;Павелецкая;HIGH LIFE
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/304076119/;Москва;sale;flat;2;5;3;81.0;63990000;Тверской;Долгоруковская ;25к2;Новослободская;Долгоруковская 25
ID 438578;real_estate_agent;https://www.cian.ru/sale/flat/305286976/;Москва;sale;flat;20;38;3;140.0;65000000;Раменки;Мосфильмовская ;70к3;Ломоносовский проспект;Воробьевы Горы
333980;real_estate_agent;https://www.cian.ru/sale/flat/300682264/;Москва;sale;flat;2;17;3;135.4;69900000;Раменки;Ломоносовский проспект;25к1;Университет;Dominion
One Moscow;real_estate_agent;https://www.cian.ru/sale/flat/303706991/;Москва;sale;flat;14;34;3;98.6;79000000;Пресненский; Пресненский Вал;27С11;Белорусская;Republic
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/308236882/;Москва;sale;flat;19;22;3;115.0;82350000;Крылатское; Крылатские Холмы;33К3;Крылатское;Крылатские Огни
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/304180668/;Москва;sale;flat;5;9;3;101.0;103000000;Можайский; Вересаева;9;Давыдково;Аристократ
