author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/305195698/;Москва;sale;flat;5;7;3;130.0;110000000;Замоскворечье; Малая Ордынка;3;Третьяковская;
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/306212545/;Москва;sale;flat;2;3;3;234.7;125000000;Хорошево-Мневники;Таманская ;1;Народное Ополчение;Берег столицы
Monumental Group;real_estate_agent;https://www.cian.ru/sale/flat/307254752/;Москва;sale;flat;4;8;3;130.0;130000000;Якиманка;1-й Спасоналивковский переулок;18С2;Полянка;
Андрей Давыдов;realtor;https://www.cian.ru/sale/flat/298653965/;Москва;sale;flat;4;11;3;117.0;134550000;Дорогомилово;;3к5;Парк Победы;Виктори Парк Резиденсез ЖК
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/303755090/;Москва;sale;flat;30;73;3;220.0;135000000;Пресненский;набережная Пресненская;8с1;Деловой центр;Город Столиц
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/304064468/;Москва;sale;flat;2;4;3;134.0;136000000;Арбат; Малая Молчановка;6;Арбатская;
Метриум Премиум Городская недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/308343502/;Москва;sale;flat;14;37;3;100.9;150000000;Дорогомилово;Поклонная ;9;Поклонная;Поклонная 9
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/308709754/;Москва;sale;flat;5;8;3;125.3;158500000;Таганский;Тессинский переулок;1;Чкаловская;Тессинский, 1
Stapler Estate;real_estate_agent;https://www.cian.ru/sale/flat/306172299/;Москва;sale;flat;2;6;3;165.0;400000000;Хамовники;Курсовой переулок;10/1;Кропоткинская;Nabokov
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/305062304/;Москва;sale;flat;2;6;3;152.0;453160839;Хамовники;Бутиковский переулок;5;Парк Культуры;Бутиковский 5
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/308934170/;Москва;sale;flat;8;9;3;56.9;11200000;Восточное Измайлово;Сиреневый бульвар;62;Первомайская;
EstateLiga;real_estate_agent;https://www.cian.ru/sale/flat/308672663/;Москва;sale;flat;7;9;3;59.0;12700000;Восточное Измайлово;16-я Парковая ;27;Первомайская;
ID 95936486;homeowner;https://www.cian.ru/sale/flat/305812357/;Москва;sale;flat;3;9;3;58.5;13000000;Чертаново Центральное;Чертановская ;43К2;Пражская;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/308888332/;Москва;sale;flat;3;9;3;58.5;13490000;Чертаново Центральное;Чертановская ;43К2;Пражская;
Century21 Феникс;real_estate_agent;https://www.cian.ru/sale/flat/299560153/;Москва;sale;flat;7;17;3;72.0;14000000;; 40 лет Октября;15/1;Щербинка;Калипсо
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/298324612/;Москва;sale;flat;3;9;3;62.9;14500000;Восточное Дегунино;Дубнинская ;2К1;Верхние Лихоборы;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/308942493/;Москва;sale;flat;6;9;3;58.6;16000000;Восточное Дегунино;Дубнинская ;10К3;Дегунино;
Небоскребы НН;real_estate_agent;https://www.cian.ru/sale/flat/305314829/;Москва;sale;flat;7;18;3;91.7;17500000;; Ленина;12;Кокошкино;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/304640784/;Москва;sale;flat;16;19;3;79.4;19400000;;бульвар Андрея Тарковского;11;Рассказовка;Рассказово
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/307336800/;Москва;sale;flat;12;12;3;70.5;21300000;Перово;Зеленый проспект;4К1;Перово;
Isaev Estate;real_estate_agent;https://www.cian.ru/sale/flat/307952301/;Москва;sale;flat;8;25;3;73.0;21500000;Метрогородок;Тагильская ;2к1;Бульвар Рокоссовского;Сиреневый парк
Центральный Департамент Недвижимости;real_estate_agent;https://www.cian.ru/sale/flat/295212920/;Москва;sale;flat;19;24;3;86.0;21700000;Северное Бутово; Грина;1к8;Бульвар Дмитрия Донского;
ГОРОБМЕН;real_estate_agent;https://www.cian.ru/sale/flat/306682279/;Москва;sale;flat;11;12;3;66.0;24000000;Басманный;Спартаковский переулок;26;Бауманская;
Навигатор;real_estate_agent;https://www.cian.ru/sale/flat/308146673/;Москва;sale;flat;17;17;3;75.0;25000000;Черемушки;Новочеремушкинская ;50К3;Новые Черёмушки;
AR Realty - Real Estate Agency;real_estate_agent;https://www.cian.ru/sale/flat/298436238/;Москва;sale;flat;7;21;3;79.1;25900000;Хорошевский; Зорге;9;Полежаевская;Зорге 9
ID 600665;homeowner;https://www.cian.ru/sale/flat/308311460/;Москва;sale;flat;10;14;3;73.4;28000000;Лефортово;Солдатская ;10К1;Лефортово;
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/306947603/;Москва;sale;flat;3;6;3;68.0;30000000;Тверской;Новослободская ;73К3;Савёловская;
Метриум Премиум Городская недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/290778903/;Москва;sale;flat;24;44;3;69.0;31700000;Пресненский;Ходынская ;2;Улица 1905 года;Пресня Сити
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/307385027/;Москва;sale;flat;3;22;3;62.7;32200000;Хорошево-Мневники;Жилой комплекс остров;1;Терехово ;Остров
RMRealty;real_estate_agent;https://www.cian.ru/sale/flat/294599592/;Москва;sale;flat;4;4;3;75.6;32150000;Замоскворечье;Большая Серпуховская ;44;Серпуховская;
ID 88805709;homeowner;https://www.cian.ru/sale/flat/307804503/;Москва;sale;flat;12;12;3;97.6;32000000;; Василия Аксенова;4;Рассказовка;Переделкино Ближнее Город-парк
MONEYARD;real_estate_agent;https://www.cian.ru/sale/flat/300740154/;Москва;sale;flat;12;28;3;69.8;32200000;Нагатино-Садовники;Варшавское шоссе;37АК1;Нагатинская;Rotterdam
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/304201537/;Москва;sale;flat;16;23;3;62.4;34000000;Хорошево-Мневники;проезд Проектируемый № 1074;1;Терехово ;Остров
Isaev Estate;real_estate_agent;https://www.cian.ru/sale/flat/304318710/;Москва;sale;flat;18;33;3;78.1;36000000;Хорошево-Мневники;Причальный проезд;10к1;Шелепиха;Level Причальный
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/307104254/;Москва;sale;flat;2;12;3;72.9;38000000;Обручевский; Академика Челомея;1А;Воронцовская;AFI Park 
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/300539856/;Москва;sale;flat;7;8;3;80.0;38700000;Гагаринский;Ленинский проспект;68/10;Университет;
EstateLiga;real_estate_agent;https://www.cian.ru/sale/flat/303487729/;Москва;sale;flat;30;41;3;76.8;39990000;Раменки;проезд 4-й Сетуньский;10Ас6;Кутузовская;Hide
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/308159998/;Москва;sale;flat;16;16;3;108.0;40990000;Лефортово;Наличная ;3;Лефортово;
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/302444756/;Москва;sale;flat;2;10;3;105.5;44000000;Таганский;Гончарная ;38;Таганская;
Isaev Estate;real_estate_agent;https://www.cian.ru/sale/flat/306126771/;Москва;sale;flat;33;39;3;81.4;43900000;Ростокино; Вильгельма Пика;3С6;Улица Сергея Эйзенштейна;
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/296826054/;Москва;sale;flat;2;7;3;98.0;43900000;Донской;Ленинский проспект;35;Ленинский проспект;
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/304197383/;Москва;sale;flat;12;23;3;58.4;43690000;Хорошево-Мневники;проезд Проектируемый № 1074;1;Терехово ;Остров
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/304140678/;Москва;sale;flat;15;20;3;77.0;45000000;Пресненский;Шмитовский проезд;16С1;Москва-Сити;Шмитовский 16
Sezar Group;developer;https://www.cian.ru/sale/flat/303106775/;Москва;sale;flat;23;51;3;97.03;45410040;Хорошевский;2-й Хорошевский проезд;7С18;Хорошёвская;SEZAR CITY
ID 438578;real_estate_agent;https://www.cian.ru/sale/flat/305816835/;Москва;sale;flat;15;17;3;86.0;46000000;Раменки;Мосфильмовская ;88к4с3;Раменки;Мосфильмовский
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/307253096/;Москва;sale;flat;4;12;3;90.0;46500000;Таганский;Краснохолмская набережная;1/15;Таганская;
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/308681419/;Москва;sale;flat;12;25;3;76.0;49000000;Очаково-Матвеевское;Нежинская ;5к2;Матвеевская;Городские резиденции SPIRES
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/306838955/;Москва;sale;flat;8;16;3;80.0;49000000;Хамовники;Большой Саввинский переулок;1;Киевская;
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/307130827/;Москва;sale;flat;5;7;3;100.0;49000000;Замоскворечье;Пятницкая ;76;Добрынинская;
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/307958924/;Москва;sale;flat;6;9;3;146.0;115000000;Замоскворечье;Климентовский переулок;2;Новокузнецкая;
Метриум Премиум Городская недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/308252057/;Москва;sale;flat;5;21;3;119.0;115000000;Пресненский;2-я Звенигородская ;16;Улица 1905 года;Lucky
do A.S.A.P.;real_estate_agent;https://www.cian.ru/sale/flat/304429449/;Москва;sale;flat;50;63;3;102.5;118000000;Пресненский;Краснопресненская набережная;14Ак3;Москва-Сити;Capital Towers
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/304239453/;Москва;sale;flat;1;5;3;101.3;120000000;Пресненский;Большой Палашевский переулок;1С2;Пушкинская;
Webster;real_estate_agent;https://www.cian.ru/sale/flat/308306597/;Москва;sale;flat;3;9;3;102.6;123120000;Тверской;Большой Каретный переулок;24с2;Цветной бульвар;Каретный плаза
RMRealty;real_estate_agent;https://www.cian.ru/sale/flat/307261028/;Москва;sale;flat;2;8;3;94.0;129500000;Якиманка; Большая Полянка;9С1;Полянка;Cloud Nine
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/303027207/;Москва;sale;flat;3;10;3;135.0;134000000;Тверской;Страстной бульвар;10к1;Пушкинская;
Apple Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/304128354/;Москва;sale;flat;2;4;3;134.0;136000000;Арбат; Малая Молчановка;6;Арбатская;
Point Estate Город;real_estate_agent;https://www.cian.ru/sale/flat/279461218/;Москва;sale;flat;4;8;3;130.0;135722080;Якиманка;1-й Спасоналивковский переулок;18С2;Полянка;
Soul Estate;real_estate_agent;https://www.cian.ru/sale/flat/308159047/;Москва;sale;flat;1;6;3;81.0;137020000;Басманный;Потаповский переулок;5С4;Чистые пруды;Чистые Пруды
Soul Estate;real_estate_agent;https://www.cian.ru/sale/flat/308939529/;Москва;sale;flat;4;6;3;153.0;175000000;Хамовники;1-й Зачатьевский переулок;6С1;Кропоткинская;
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/299654561/;Москва;sale;flat;5;6;3;160.0;197000000;Замоскворечье;Садовническая набережная;7;Новокузнецкая;BALCHUG VIEWPOINT
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/304794235/;Москва;sale;flat;2;5;3;146.8;400000000;Хамовники;Пречистенская набережная;43;Кропоткинская;Carré Blanc
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/305729511/;Москва;sale;flat;2;6;3;167.8;400000000;Хамовники;Курсовой переулок;10/1;Кропоткинская;Nabokov
Ашихмин и партнёры;real_estate_agent;https://www.cian.ru/sale/flat/292986275/;Москва;sale;flat;5;5;3;231.3;522008000;Красносельский;Сретенский бульвар;6/1С1;Тургеневская;
Soul Estate;real_estate_agent;https://www.cian.ru/sale/flat/307664741/;Москва;sale;flat;3;6;3;194.0;752403491;Пресненский;Гранатный переулок;6;Баррикадная;Гранатный, 6
Optima Development;developer;https://www.cian.ru/sale/flat/301041653/;Москва;sale;flat;18;41;3;96.3;65573831;Хорошевский;Ленинградский проспект;37/2;Петровский Парк;Прайм Парк
Самолет плюс Троицк;real_estate_agent;https://www.cian.ru/sale/flat/305020761/;Москва;sale;flat;3;5;3;55.1;6999999;;;5;Подольск;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/305952052/;Москва;sale;flat;2;3;3;65.7;7750000;; Генерала Донскова;23к3;Апрелевка;
CENTURY 21 Столичная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/298213793/;Москва;sale;flat;4;17;3;59.6;9400000;;;к1;Филатов Луг;Квартал Марьино ЖК
Бест офис на Таганской;real_estate_agent;https://www.cian.ru/sale/flat/308934057/;Москва;sale;flat;5;9;3;54.2;11150000;Гольяново;Хабаровская ;19К1;Гольяново;
Самолет плюс Троицк;real_estate_agent;https://www.cian.ru/sale/flat/302702262/;Москва;sale;flat;3;12;3;63.1;11800000;; Солнечная;2;Троицк;
ДВОКОМ;real_estate_agent;https://www.cian.ru/sale/flat/306786106/;Москва;sale;flat;1;12;3;62.2;11850000;Бибирево; Корнейчука;24;Бибирево;
УЮТ;real_estate_agent;https://www.cian.ru/sale/flat/308355750/;Москва;sale;flat;6;9;3;56.9;12100000;Вешняки; Молдагуловой;10К4;Вешняки;
ОГРК;real_estate_agent;https://www.cian.ru/sale/flat/305856830/;Москва;sale;flat;9;9;3;60.0;12400000;Марьино;Подольская ;9;Перерва;
Бест офис на Таганской;real_estate_agent;https://www.cian.ru/sale/flat/308297165/;Москва;sale;flat;2;9;3;58.3;12700000;Отрадное;Алтуфьевское шоссе;18Г;Отрадное;
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/306653005/;Москва;sale;flat;8;9;3;50.7;13500000;Солнцево; 50 лет Октября;23К1;Говорово;
ГОРОДА;real_estate_agent;https://www.cian.ru/sale/flat/303485477/;Москва;sale;flat;6;8;3;88.0;13700000;;аллея Буковая;14;Кедровая;Андерсен
Абсолют Недвижимость;developer;https://www.cian.ru/sale/flat/304057007/;Москва;sale;flat;2;19;3;83.2;17415759;;;к2;Филатов Луг;Город-парк Первый Московский
Новые Ватутинки;real_estate_agent;https://www.cian.ru/sale/flat/306098084/;Москва;sale;flat;14;14;3;84.5;17700000;; 3-я Нововатутинская;2;Новомосковская;
Парадайс;real_estate_agent;https://www.cian.ru/sale/flat/307104148/;Москва;sale;flat;5;31;3;59.0;17800000;Метрогородок;Тагильская ;6/1;Черкизовская;Квартал Метроном
ОГРК;real_estate_agent;https://www.cian.ru/sale/flat/306788934/;Москва;sale;flat;12;12;3;62.2;17999999;Строгино; Маршала Катукова;25К1;Строгино;
ГЦН;real_estate_agent;https://www.cian.ru/sale/flat/307705987/;Москва;sale;flat;1;8;3;59.0;18500000;Савеловский;Бутырская ;53К1;Савёловская;
Адрес;real_estate_agent;https://www.cian.ru/sale/flat/305645572/;Москва;sale;flat;3;4;3;67.4;18500000;Хорошево-Мневники;Живописная ;5К6;Народное Ополчение;
do A.S.A.P.;real_estate_agent;https://www.cian.ru/sale/flat/307914279/;Москва;sale;flat;9;23;3;92.7;18770000;Некрасовка; Маресьева;7к4;Некрасовка;Квартал Некрасовка
Наталия Шпрингер;realtor;https://www.cian.ru/sale/flat/307856167/;Москва;sale;flat;6;9;3;58.7;18750000;Коньково; Генерала Антонова;5К1;Беляево;
Villagio Realty;real_estate_agent;https://www.cian.ru/sale/flat/305913440/;Москва;sale;flat;4;9;3;61.6;18990000;Северное Измайлово;16-я Парковая ;49К2;Щёлковская;
One Life;real_estate_agent;https://www.cian.ru/sale/flat/306026684/;Москва;sale;flat;8;18;3;76.1;19000000;Останкинский;Березовая аллея;19к1;Ботанический сад;Апарт-комплекс Легендарный квартал
ГОРОДА;real_estate_agent;https://www.cian.ru/sale/flat/306478608/;Москва;sale;flat;8;17;3;83.8;19200000;Марьино;Батайский проезд;65;Марьино;
Денис Циликин;realtor;https://www.cian.ru/sale/flat/308141271/;Москва;sale;flat;3;12;3;81.0;19299999;Северное Бутово;Ратная ;10К1;Бульвар Дмитрия Донского;
Павел Балеевский;realtor;https://www.cian.ru/sale/flat/308548427/;Москва;sale;flat;11;12;3;61.9;19250000;Фили-Давыдково;Инициативная ;7К2;Давыдково;
Новое Летово;developer;https://www.cian.ru/sale/flat/296320440/;Москва;sale;flat;2;7;3;83.5;19789500;;;к1;Филатов Луг;Новое Летово ЖК
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/308291981/;Москва;sale;flat;10;22;3;81.4;19900000;;Родниковая ;30к3;Саларьево;Румянцево-Парк
Главстрой;developer;https://www.cian.ru/sale/flat/296871940/;Москва;sale;flat;2;30;3;68.0;20025660;Рязанский;Рязанский проспект;;Окская;balance
Самолет Плюс Москва;real_estate_agent;https://www.cian.ru/sale/flat/301429659/;Москва;sale;flat;3;22;3;75.1;20200000;Ясенево;Литовский бульвар;15К1;Ясенево;
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/306521737/;Москва;sale;flat;2;16;3;78.2;20490000;;бульвар Скандинавский;2к3;Потапово;Скандинавия
Ирина Тарасова;realtor;https://www.cian.ru/sale/flat/308209530/;Москва;sale;flat;10;17;3;74.1;20500000;Бескудниковский;Дубнинская ;5К2;Верхние Лихоборы;
Новое Летово;developer;https://www.cian.ru/sale/flat/296321306/;Москва;sale;flat;5;8;3;85.4;20726580;;;к2;Филатов Луг;Новое Летово ЖК
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/304595186/;Москва;sale;flat;16;22;3;78.1;20900000;Покровское-Стрешнево;Волоколамское шоссе;71/22к2;Спартак;Апарт-комплекс Движение.Тушино
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/307911646/;Москва;sale;flat;18;22;3;81.2;21200000;Митино; Барышиха;23;Митино;
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/301355095/;Москва;sale;flat;8;25;3;73.1;21500000;Метрогородок;Тагильская ;4к1;Бульвар Рокоссовского;Сиреневый парк
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/305672134/;Москва;sale;flat;9;12;3;88.0;21990000;; Василия Аксенова;4;Рассказовка;Переделкино Ближнее Город-парк
АЯКС;real_estate_agent;https://www.cian.ru/sale/flat/308358972/;Москва;sale;flat;3;12;3;65.0;21990000;Дмитровский;Ангарская ;45К4;Грачёвская;
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/304344921/;Москва;sale;flat;4;43;3;64.9;22000000;Покровское-Стрешнево;Строительный проезд;9С6;Трикотажная;Sky Garden
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/306894149/;Москва;sale;flat;2;9;3;56.8;22100000;Ломоносовский; Вавилова;86;Новые Черёмушки;
PRO ОБМЕН;real_estate_agent;https://www.cian.ru/sale/flat/303077896/;Москва;sale;flat;7;20;3;76.4;22490000;Можайский; Красных Зорь;59Б;Рабочий посёлок;
Князев и Партнёры;real_estate_agent;https://www.cian.ru/sale/flat/299495945/;Москва;sale;flat;4;6;3;68.5;22500000;Басманный;Спартаковский переулок;26С2;Бауманская;
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/308136375/;Москва;sale;flat;18;30;3;75.7;22500000;Покровское-Стрешнево;Строительный проезд;9С6;Трикотажная;Sky Garden
Isaev Estate;real_estate_agent;https://www.cian.ru/sale/flat/308750443/;Москва;sale;flat;2;5;3;62.0;22600000;Измайлово;3-я Парковая ;33;Измайловская;
ФЛИП;real_estate_agent;https://www.cian.ru/sale/flat/307128245/;Москва;sale;flat;9;9;3;63.6;22900000;Беговой;Верхняя ;3К1;Белорусская;
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/296918208/;Москва;sale;flat;32;44;3;65.0;22900000;Покровское-Стрешнево;Строительный проезд;9С6;Трикотажная;Sky Garden
Кирилл Икрянников;realtor;https://www.cian.ru/sale/flat/307127828/;Москва;sale;flat;7;9;3;68.0;22800000;Войковский; Клары Цеткин;19;Войковская;
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/308495613/;Москва;sale;flat;15;17;3;70.0;23000000;Северное Тушино; Вилиса Лациса;38к1;Планерная;
На Петровке;real_estate_agent;https://www.cian.ru/sale/flat/302867185/;Москва;sale;flat;11;24;3;85.0;23200000;Марьино;Люблинская ;165К2;Марьино;
Елена Соколова;realtor;https://www.cian.ru/sale/flat/302059900/;Москва;sale;flat;2;28;3;73.0;23100000;Даниловский;1-я оч.;к7;ЗИЛ;Shagal
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/308095520/;Москва;sale;flat;15;17;3;75.6;23999999;Бескудниковский;Дмитровское шоссе;74К1;Верхние Лихоборы;
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/308205893/;Москва;sale;flat;16;18;3;77.0;23990000;Ломоносовский; Академика Пилюгина;12К2;Новаторская;
ГОРОДА;real_estate_agent;https://www.cian.ru/sale/flat/308023101/;Москва;sale;flat;5;5;3;65.4;24000000;Щукино; Маршала Василевского;13К1;Щукинская;
Villagio Realty;real_estate_agent;https://www.cian.ru/sale/flat/307912282/;Москва;sale;flat;15;26;3;54.2;24300000;Нагатино-Садовники;Нагатинская набережная;10А;Нагатинская;Level Нагатинская
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/308874410/;Москва;sale;flat;20;20;3;72.7;24500000;;Родниковая ;30к1;Саларьево;Румянцево-Парк
do A.S.A.P.;real_estate_agent;https://www.cian.ru/sale/flat/306820366/;Москва;sale;flat;8;23;3;87.0;24600000;Нижегородский;Газгольдерная ;10;Стахановская;
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/305918195/;Москва;sale;flat;5;5;3;93.4;24990000;Коптево;Коптевская ;83К2;Коптево;
CENTURY 21 Столичная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/304542743/;Москва;sale;flat;9;17;3;77.5;24990000;Тропарево-Никулино;Никулинская ;23К3;Озёрная;
Замоскворечье;real_estate_agent;https://www.cian.ru/sale/flat/308155578/;Москва;sale;flat;17;17;3;74.0;25000000;Черемушки;Новочеремушкинская ;50К3;Новые Черёмушки;
ID 57370241;homeowner;https://www.cian.ru/sale/flat/307358285/;Москва;sale;flat;6;28;3;62.8;25000000;Покровское-Стрешнево;Волоколамское шоссе;95/2к5;Трикотажная;City Bay
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/308072905/;Москва;sale;flat;1;17;3;73.0;25500000;Черемушки; Наметкина;9К3;Новые Черёмушки;
ID 74438895;realtor;https://www.cian.ru/sale/flat/307668521/;Москва;sale;flat;8;29;3;80.7;25800550;Южнопортовый;Волгоградский проспект;32/3к4;Угрешская;Метрополия
PEOPLE;real_estate_agent;https://www.cian.ru/sale/flat/308556938/;Москва;sale;flat;2;24;3;60.1;25700000;Хорошево-Мневники;проспект Маршала Жукова;37К2;Народное Ополчение;Wellton park
Макспол Парк Культуры;real_estate_agent;https://www.cian.ru/sale/flat/306562013/;Москва;sale;flat;8;22;3;73.3;26000000;Покровское-Стрешнево;Волоколамское шоссе;71/22к1;Спартак;Апарт-комплекс Движение.Тушино
CENTURY 21 RnB Estate;real_estate_agent;https://www.cian.ru/sale/flat/307433962/;Москва;sale;flat;2;9;3;56.8;26000000;Дорогомилово;Большая Дорогомиловская ;16;Киевская;
Винидиктов и Партнеры;real_estate_agent;https://www.cian.ru/sale/flat/307552333/;Москва;sale;flat;5;22;3;70.0;25970000;Теплый Стан;Ленинский проспект;125К1;Тропарёво;
TNN Realty;real_estate_agent;https://www.cian.ru/sale/flat/305698948/;Москва;sale;flat;11;15;3;60.7;26000000;Даниловский;проспект Лихачева;20;Технопарк;Nagatino i-Land
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/308521273/;Москва;sale;flat;17;30;3;69.0;26500000;Можайский; Петра Алексеева;14;Давыдково;КутузовGRAD II
Prime;real_estate_agent;https://www.cian.ru/sale/flat/294855826/;Москва;sale;flat;2;17;3;68.4;26500000;; Татьянин Парк;11;Говорово;Татьянин Парк
